metric_id,influencer_id,m_platform_id,followers_count,average_views,average_likes,average_comments,engagement_avg,shares_avg
72,358,1,12800000.0,,,,473300.0,
73,367,1,60900000.0,,,,418100.0,
74,378,1,7400000.0,,,,959800.0,
75,383,1,13200000.0,,,,350200.0,
76,383,1,13200000.0,,,,350100.0,
77,406,1,14000000.0,,,,514799.99999999994,
78,410,1,14100000.0,,,,240400.0,
79,410,1,21100000.0,,,,212600.0,
80,416,1,7500000.0,,,,463600.0,
81,424,1,21500000.0,,,,120000.0,
82,429,1,15600000.0,,,,216300.0,
83,438,1,5900000.0,,,,447000.0,
84,440,1,28900000.0,,,,99300.0,
85,441,1,17600000.0,,,,196300.0,
86,441,1,10800000.0,,,,376800.0,
87,441,1,26400000.0,,,,398900.0,
88,442,1,18300000.0,,,,927900.0,
89,442,1,307000000.0,,,,396000.0,
90,452,1,15600000.0,,,,480500.0,
91,454,1,10400000.0,,,,500300.0,
92,467,1,11900000.0,,,,236000.0,
93,473,1,13900000.0,,,,431500.0,
94,473,1,25500000.0,,,,1100000.0,
95,474,1,14600000.0,,,,328400.0,
96,481,1,13900000.0,,,,267600.0,
97,482,1,24500000.0,,,,637700.0,
98,488,1,107100000.0,,,,687900.0,
99,488,1,31800000.0,,,,167400.0,
100,493,1,65099999.99999999,,,,317000.0,
101,504,1,11500000.0,,,,1100000.0,
102,504,1,31300000.0,,,,270600.0,
103,510,1,6000000.0,,,,699000.0,
104,511,1,8400000.0,,,,429000.0,
105,515,1,9100000.0,,,,655900.0,
106,516,1,66500000.0,,,,1700000.0,
107,530,1,4900000.0,,,,1000000.0,
108,542,1,17500000.0,,,,3800000.0,
109,542,1,24600000.0,,,,1600000.0,
110,560,1,22300000.0,,,,135200.0,
111,625,1,10700000.0,,,,263000.0,
112,631,1,3600000.0,,,,817400.0,
113,636,1,6200000.0,,,,461500.0,
114,640,1,8400000.0,,,,415500.0,
115,652,1,61100000.0,,,,1000000.0,
116,667,1,14900000.0,,,,248000.0,
117,670,1,16200000.0,,,,1500000.0,
118,676,1,11200000.0,,,,496800.0,
119,690,1,13700000.0,,,,553000.0,
120,695,1,26100000.0,,,,120300.0,
121,721,1,9800000.0,,,,333600.0,
122,725,1,18400000.0,,,,301400.0,
123,728,1,6100000.0,,,,1200000.0,
124,728,1,16399999.999999998,,,,268000.0,
125,737,1,28600000.0,,,,485800.0,
126,741,1,9700000.0,,,,1100000.0,
127,741,1,19200000.0,,,,465100.0,
128,768,1,12600000.0,,,,456200.0,
129,768,1,12600000.0,,,,456100.0,
130,768,1,43300000.0,,,,182800.0,
131,770,1,19300000.0,,,,357900.0,
132,770,1,6000000.0,,,,582300.0,
133,776,1,5400000.0,,,,1100000.0,
134,777,1,21100000.0,,,,223600.0,
135,778,1,15200000.0,,,,188600.0,
136,792,1,35400000.0,,,,174600.0,
137,792,1,17700000.0,,,,172200.0,
138,795,1,6900000.0,,,,445100.0,
139,825,1,6400000.0,,,,386600.0,
140,845,1,38100000.0,,,,12200000.0,
141,852,1,4000000.0,,,,1100000.0,
142,861,1,5900000.0,,,,537800.0,
143,865,1,19900000.0,,,,242700.0,
144,875,1,62400000.0,,,,2400000.0,
145,920,1,17800000.0,,,,2500000.0,
146,923,1,47700000.0,,,,59700.0,
147,949,1,22400000.0,,,,596600.0,
148,950,1,11400000.0,,,,285900.0,
149,965,1,18100000.0,,,,278900.0,
150,975,1,9000000.0,,,,725600.0,
151,985,1,75300000.0,,,,653200.0,
152,991,1,17000000.0,,,,333600.0,
153,992,1,12600000.0,,,,709000.0,
154,997,1,11700000.0,,,,1500000.0,
155,1,2,,,,,,359.0
156,7,2,,,,,,749.0
157,17,2,,,,,,12200.0
158,18,2,,,,,,12800.0
159,19,2,,,,,,1100.0
160,25,2,,,,,,10000.0
161,32,2,,,,,,26200.0
162,54,2,,,,,,3600.0
163,56,2,,,,,,4500.0
164,56,2,,,,,,7800.0
165,58,2,,,,,,20600.0
166,62,2,,,,,,29500.0
167,87,2,,,,,,17600.0
168,87,2,,,,,,3600.0
169,87,2,,,,,,2700.0
170,87,2,,,,,,2300.0
171,87,2,,,,,,936.0
172,87,2,,,,,,3400.0
173,87,2,,,,,,19600.0
174,87,2,,,,,,1000.0
175,101,2,,,,,,647.0
176,107,2,,,,,,1900.0
177,114,2,,,,,,2700.0
178,149,2,,,,,,752.0
179,149,2,,,,,,752.0
180,150,2,,,,,,302.0
181,150,2,,,,,,807.0
182,185,2,,,,,,8200.0
183,222,2,,,,,,863.0
184,224,2,,,,,,976.0
185,225,2,,,,,,1600.0
186,226,2,,,,,,35200.0
187,237,2,,,,,,835.0
188,268,2,,,,,,1900.0
189,273,2,,,,,,433.0
190,274,2,,,,,,666.0
191,289,2,,,,,,1500.0
192,318,2,,,,,,19500.0
193,318,2,,,,,,1600.0
194,320,2,,,,,,208.0
195,332,2,,,,,,872.0
196,348,2,,,,,,11500.0
197,348,2,,,,,,4100.0
198,348,2,,,,,,4500.0
199,348,2,,,,,,15400.0
200,358,2,,,,,,517.0
201,367,2,,,,,,2000.0
202,367,2,,,,,,950.0
203,391,2,,,,,,1200.0
204,406,2,,,,,,1700.0
205,410,2,,,,,,13700.0
206,410,2,,,,,,5900.0
207,410,2,,,,,,2100.0
208,410,2,,,,,,604.0
209,426,2,,,,,,2300.0
210,442,2,,,,,,492.0
211,443,2,,,,,,721.0
212,452,2,,,,,,987.0
213,467,2,,,,,,2700.0
214,484,2,,,,,,4300.0
215,493,2,,,,,,2500.0
216,500,2,,,,,,603.0
217,558,2,,,,,,976.0
218,615,2,,,,,,1800.0
219,629,2,,,,,,701.0
220,631,2,,,,,,1900.0
221,631,2,,,,,,1900.0
222,640,2,,,,,,4100.0
223,640,2,,,,,,884.0
224,640,2,,,,,,2500.0
225,640,2,,,,,,500.0
226,640,2,,,,,,1900.0
227,642,2,,,,,,4400.0
228,652,2,,,,,,1000.0
229,713,2,,,,,,1200.0
230,737,2,,,,,,782.0
231,741,2,,,,,,915.0
232,741,2,,,,,,915.0
233,743,2,,,,,,9000.0
234,747,2,,,,,,679.0
235,764,2,,,,,,2000.0
236,773,2,,,,,,2300.0
237,775,2,,,,,,11800.0
238,777,2,,,,,,4200.0
239,792,2,,,,,,2300.0
240,792,2,,,,,,959.0
241,802,2,,,,,,1200.0
242,805,2,,,,,,1700.0
243,808,2,,,,,,498.0
244,818,2,,,,,,2200.0
245,822,2,,,,,,1100.0
246,825,2,,,,,,2100.0
247,855,2,,,,,,10900.0
248,861,2,,,,,,417.0
249,861,2,,,,,,3000.0
250,862,2,,,,,,1500.0
251,875,2,,,,,,2000.0
252,919,2,,,,,,665.0
253,923,2,,,,,,17800.0
254,923,2,,,,,,4900.0
255,923,2,,,,,,1300.0
256,949,2,,,,,,3300.0
257,958,2,,,,,,3300.0
258,975,2,,,,,,22400.0
259,976,2,,,,,,513.0
260,992,2,,,,,,2000.0
261,995,2,,,,,,249.0
262,1,3,,323700.0,9800.0,290.0,,
263,2,3,,13800000.0,80900.0,,,
264,3,3,,23600.0,314.0,21.0,,
265,4,3,,1400000.0,80800.0,4600.0,,
266,5,3,,30600000.0,1700000.0,67700.0,,
267,6,3,,10600000.0,46800.0,,,
268,7,3,,13700000.0,74200.0,,,
269,8,3,,76600.0,2800.0,163.0,,
270,9,3,,108700.0,4200.0,155.0,,
271,10,3,,7000000.0,42200.0,,,
272,11,3,,255600.0,2100.0,68.0,,
273,12,3,,2700000.0,162700.0,7900.0,,
274,13,3,,107100.0,1000.0,39.0,,
275,14,3,,36800.0,2300.0,153.0,,
276,15,3,,2800000.0,598900.0,14200.0,,
277,16,3,,46500.0,899.0,27.0,,
278,17,3,,401700.0,62300.0,2600.0,,
279,18,3,,146200.0,1800.0,17.0,,
280,19,3,,64500.0,631.0,33.0,,
281,20,3,,10300000.0,375700.0,9100.0,,
282,21,3,,412000.0,1400.0,,,
283,22,3,,498700.0,5400.0,,,
284,23,3,,636000.0,47400.0,4900.0,,
285,24,3,,85800.0,1400.0,155.0,,
286,25,3,,20200.0,290.0,8.0,,
287,26,3,,8900.0,128.0,10.0,,
288,27,3,,60200.0,2600.0,75.0,,
289,28,3,,230800.0,1800.0,85.0,,
290,29,3,,254400.0,1000.0,,,
291,30,3,,1700000.0,7400.0,,,
292,31,3,,26400.0,1200.0,73.0,,
293,32,3,,4900.0,129.0,14.0,,
294,33,3,,1400000.0,140700.0,4800.0,,
295,34,3,,184200.0,5500.0,104.0,,
296,35,3,,1300000.0,149700.0,7200.0,,
297,36,3,,280600.0,34000.0,245.0,,
298,37,3,,140800.0,17000.0,145.0,,
299,38,3,,79700.0,1900.0,137.0,,
300,39,3,,151600.0,10700.0,824.0,,
301,40,3,,987200.0,129000.0,2700.0,,
302,41,3,,883300.0,4700.0,,,
303,42,3,,146700.0,12900.0,378.0,,
304,43,3,,2300.0,136.0,19.0,,
305,44,3,,723900.0,3500.0,,,
306,45,3,,42300.0,1800.0,79.0,,
307,46,3,,12300000.0,650500.0,43900.0,,
308,47,3,,1700.0,26.0,1.0,,
309,48,3,,542400.0,3000.0,,,
310,49,3,,2400000.0,74600.0,3300.0,,
311,50,3,,489400.0,1600.0,,,
312,51,3,,42100.0,944.0,54.0,,
313,52,3,,1200000.0,7800.0,,,
314,53,3,,179600.0,11400.0,190.0,,
315,54,3,,625700.0,13300.0,,,
316,55,3,,67800.0,790.0,59.0,,
317,56,3,,9200000.0,646500.0,42300.0,,
318,57,3,,103600.0,604.0,18.0,,
319,58,3,,1700000.0,174600.0,15800.0,,
320,59,3,,2400000.0,17200.0,,,
321,60,3,,10100.0,139.0,7.0,,
322,61,3,,1100000.0,2900.0,,,
323,62,3,,3600000.0,52400.0,,,
324,63,3,,632100.0,4500.0,,,
325,64,3,,1700000.0,3700.0,,,
326,65,3,,11300000.0,103300.0,1400.0,,
327,66,3,,0.0,,,,
328,67,3,,7000.0,133.0,4.0,,
329,68,3,,394200.0,31700.0,256.0,,
330,69,3,,1200000.0,7500.0,,,
331,70,3,,41500.0,2000.0,,,
332,71,3,,65700.0,515.0,22.0,,
333,72,3,,3000000.0,165300.0,6000.0,,
334,73,3,,418400.0,1700.0,,,
335,74,3,,975200.0,4400.0,,,
336,75,3,,2600.0,35.0,3.0,,
337,76,3,,535500.0,19700.0,1200.0,,
338,77,3,,10800000.0,396400.0,143600.0,,
339,78,3,,381400.0,25800.0,1000.0,,
340,79,3,,1400000.0,140000.0,6800.0,,
341,80,3,,2800000.0,22100.0,,,
342,81,3,,88100.0,570.0,24.0,,
343,82,3,,34300.0,1400.0,64.0,,
344,83,3,,4900000.0,141900.0,7300.0,,
345,84,3,,3800000.0,277400.0,9600.0,,
346,85,3,,74300.0,2400.0,83.0,,
347,86,3,,7500000.0,65800.0,931.0,,
348,87,3,,120500.0,1400.0,33.0,,
349,88,3,,37000.0,2700.0,131.0,,
350,89,3,,12200.0,220.0,17.0,,
351,90,3,,129300.00000000001,4700.0,136.0,,
352,91,3,,13600.0,219.0,11.0,,
353,92,3,,623300.0,3100.0,,,
354,93,3,,64099.99999999999,1000.0,31.0,,
355,94,3,,478000.0,54700.0,3200.0,,
356,95,3,,73200.0,2200.0,69.0,,
357,96,3,,10600000.0,43200.0,,,
358,97,3,,782000.0,51600.0,1800.0,,
359,98,3,,230700.0,28700.0,463.0,,
360,99,3,,1400000.0,81100.0,4400.0,,
361,100,3,,70300.0,2500.0,71.0,,
362,101,3,,88800.0,2200.0,121.0,,
363,102,3,,44400.0,530.0,39.0,,
364,103,3,,15400.0,109.0,6.0,,
365,104,3,,7300.0,67.0,4.0,,
366,105,3,,2500000.0,63200.0,2000.0,,
367,106,3,,30600.0,1200.0,48.0,,
368,107,3,,1900000.0,127600.0,5200.0,,
369,108,3,,1100000.0,4700.0,,,
370,109,3,,355600.0,25300.0,1100.0,,
371,110,3,,78100.0,1600.0,112.0,,
372,111,3,,1600000.0,95800.0,3600.0,,
373,112,3,,1200000.0,3000.0,,,
374,113,3,,143700.0,,,,
375,114,3,,2000000.0,9000.0,,,
376,115,3,,1100000.0,5100.0,,,
377,116,3,,15100.0,143.0,5.0,,
378,117,3,,119600.0,1700.0,129.0,,
379,118,3,,31600.0,906.0,79.0,,
380,119,3,,23300000.0,732000.0,44000.0,,
381,120,3,,468200.0,4300.0,,,
382,121,3,,488100.0,56500.0,240.0,,
383,122,3,,10000.0,249.0,12.0,,
384,123,3,,215000.0,1200.0,,,
385,124,3,,1300000.0,59500.0,3700.0,,
386,125,3,,0.0,,,,
387,126,3,,2800000.0,7800.0,,,
388,127,3,,72700.0,2400.0,267.0,,
389,128,3,,1200000.0,57500.0,624.0,,
390,129,3,,960600.0,99900.0,235.0,,
391,130,3,,165500.0,825.0,,,
392,131,3,,620900.0,45600.0,997.0,,
393,132,3,,18900.0,,,,
394,133,3,,5000000.0,332900.0,25800.0,,
395,134,3,,72100.0,3800.0,57.0,,
396,135,3,,376800.0,2300.0,,,
397,136,3,,193400.0,10800.0,382.0,,
398,137,3,,1000000.0,112200.0,1500.0,,
399,138,3,,0.0,,,,
400,139,3,,78300.0,1300.0,80.0,,
401,140,3,,982600.0,4400.0,,,
402,141,3,,77700.0,2300.0,231.0,,
403,142,3,,1500000.0,7500.0,,,
404,143,3,,236400.0,410.0,,,
405,144,3,,363200.0,15400.0,1100.0,,
406,145,3,,472400.0,20300.0,749.0,,
407,146,3,,5300000.0,587700.0,18900.0,,
408,147,3,,2300000.0,455200.0,18400.0,,
409,148,3,,580700.0,15500.0,,,
410,149,3,,1000000.0,54800.0,2200.0,,
411,150,3,,267400.0,8700.0,358.0,,
412,151,3,,148700.0,361.0,,,
413,152,3,,2200000.0,14000.0,,,
414,153,3,,5200000.0,195600.0,8900.0,,
415,154,3,,49000.0,1200.0,36.0,,
416,155,3,,4300000.0,76200.0,3900.0,,
417,156,3,,755700.0,22900.0,675.0,,
418,157,3,,265200.0,5000.0,325.0,,
419,158,3,,375700.0,17300.0,783.0,,
420,159,3,,339200.0,3700.0,107.0,,
421,160,3,,891300.0,5800.0,,,
422,161,3,,399400.0,5800.0,773.0,,
423,162,3,,237400.0,790.0,,,
424,163,3,,260000.0,13200.0,450.0,,
425,164,3,,66200.0,6900.0,188.0,,
426,165,3,,251100.0,1600.0,,,
427,166,3,,988200.0,22400.0,879.0,,
428,167,3,,300100.0,5000.0,,,
429,168,3,,1300000.0,6700.0,,,
430,169,3,,2100000.0,151600.0,8100.0,,
431,170,3,,652600.0,38800.0,2300.0,,
432,171,3,,2000.0,25.0,6.0,,
433,172,3,,113600.0,3300.0,130.0,,
434,173,3,,28500.0,292.0,,,
435,174,3,,62400.0,6200.0,97.0,,
436,175,3,,15500.0,355.0,59.0,,
437,176,3,,111400.0,9800.0,847.0,,
438,177,3,,142100.0,756.0,,,
439,178,3,,2400.0,53.0,2.0,,
440,179,3,,104200.0,7400.0,373.0,,
441,180,3,,1800000.0,35700.0,1700.0,,
442,181,3,,604800.0,11200.0,626.0,,
443,182,3,,6300.0,64.0,8.0,,
444,183,3,,740500.0,5000.0,,,
445,184,3,,395100.0,21300.0,1200.0,,
446,185,3,,251500.0,7900.0,239.0,,
447,186,3,,23200.0,1200.0,89.0,,
448,187,3,,32700.000000000004,919.0,72.0,,
449,188,3,,68000.0,659.0,,,
450,189,3,,2500000.0,105900.0,5900.0,,
451,190,3,,53400.0,648.0,18.0,,
452,191,3,,284300.0,5500.0,176.0,,
453,192,3,,1100000.0,127400.0,2100.0,,
454,193,3,,8800.0,139.0,30.0,,
455,194,3,,734600.0,5700.0,,,
456,195,3,,21800.0,264.0,14.0,,
457,196,3,,330900.0,1900.0,,,
458,197,3,,32600.0,173.0,9.0,,
459,198,3,,1800000.0,12800.0,,,
460,199,3,,12900.0,313.0,50.0,,
461,200,3,,2100000.0,23500.0,2100.0,,
462,201,3,,56000.0,1400.0,148.0,,
463,202,3,,1100000.0,49800.0,1900.0,,
464,203,3,,3000000.0,141200.0,4600.0,,
465,204,3,,670300.0,3400.0,,,
466,205,3,,64800.0,6100.0,229.0,,
467,206,3,,89500.0,3000.0,382.0,,
468,207,3,,5600000.0,498500.0,14600.0,,
469,208,3,,85600.0,804.0,36.0,,
470,209,3,,46700.0,348.0,,,
471,210,3,,8200.0,65.0,3.0,,
472,211,3,,271000.0,7600.0,285.0,,
473,212,3,,28000.0,213.0,24.0,,
474,213,3,,2800000.0,295000.0,55300.0,,
475,214,3,,35400.0,258.0,15.0,,
476,215,3,,4200000.0,160000.0,5900.0,,
477,216,3,,174200.0,320.0,,,
478,217,3,,45800.0,1100.0,74.0,,
479,218,3,,400600.0,12100.0,735.0,,
480,219,3,,57500.0,5000.0,126.0,,
481,220,3,,15700.0,132.0,4.0,,
482,221,3,,15700.0,264.0,22.0,,
483,222,3,,390900.0,3400.0,96.0,,
484,223,3,,3000.0,21.0,2.0,,
485,224,3,,2800000.0,68600.0,3600.0,,
486,224,3,,2100000.0,48800.0,4000.0,,
487,225,3,,31100.0,2600.0,112.0,,
488,226,3,,464700.0,34000.0,802.0,,
489,227,3,,207400.0,1500.0,,,
490,228,3,,335800.0,60700.0,5700.0,,
491,229,3,,1300000.0,22000.0,533.0,,
492,230,3,,75000.0,540.0,15.0,,
493,231,3,,2000000.0,161300.0,12100.0,,
494,232,3,,74300.0,2500.0,146.0,,
495,233,3,,120500.0,2700.0,58.0,,
496,234,3,,348700.0,8300.0,68.0,,
497,235,3,,1400000.0,73800.0,3600.0,,
498,236,3,,100900.0,,,,
499,237,3,,218100.0,7200.0,338.0,,
500,238,3,,48300.0,751.0,63.0,,
501,239,3,,26800.0,310.0,13.0,,
502,240,3,,528700.0,24300.0,1900.0,,
503,241,3,,290000.0,18200.0,222.0,,
504,242,3,,35100.0,2400.0,,,
505,243,3,,194800.0,1200.0,31.0,,
506,244,3,,242100.0,23100.0,636.0,,
507,245,3,,365900.0,28200.0,518.0,,
508,246,3,,2600000.0,18700.0,,,
509,247,3,,485900.0,16100.000000000002,280.0,,
510,248,3,,202900.0,4900.0,288.0,,
511,249,3,,347200.0,26300.0,1000.0,,
512,250,3,,1300000.0,59000.0,1100.0,,
513,251,3,,1300000.0,17700.0,2000.0,,
514,252,3,,49400.0,1600.0,92.0,,
515,253,3,,7700000.0,354700.0,15700.0,,
516,254,3,,387900.0,17100.0,747.0,,
517,255,3,,214300.0,1600.0,,,
518,256,3,,10600.0,131.0,10.0,,
519,257,3,,3000000.0,66300.0,6800.0,,
520,258,3,,323900.0,2600.0,,,
521,259,3,,1100000.0,10200.0,,,
522,260,3,,3300000.0,19000.0,,,
523,261,3,,15400.0,67.0,,,
524,262,3,,34100.0,1200.0,127.0,,
525,263,3,,305500.0,2500.0,,,
526,264,3,,168800.0,1000.0,,,
527,265,3,,747500.0,39900.0,726.0,,
528,266,3,,32500.0,1800.0,47.0,,
529,267,3,,180900.0,1800.0,,,
530,268,3,,33900.0,1600.0,20.0,,
531,269,3,,122900.0,939.0,,,
532,270,3,,6300.0,211.0,9.0,,
533,271,3,,0.0,,,,
534,272,3,,2500000.0,22400.0,1100.0,,
535,273,3,,3900000.0,281500.0,11500.0,,
536,274,3,,716600.0,5900.0,,,
537,275,3,,791100.0,66900.0,1900.0,,
538,276,3,,752200.0,2700.0,,,
539,277,3,,1400000.0,97000.0,1500.0,,
540,278,3,,80200.0,149.0,,,
541,279,3,,691200.0,20100.0,847.0,,
542,280,3,,1200000.0,102300.0,351.0,,
543,281,3,,1300000.0,40200.0,1400.0,,
544,282,3,,411800.0,4700.0,842.0,,
545,283,3,,3300000.0,101000.0,2500.0,,
546,284,3,,504700.0,19900.0,757.0,,
547,285,3,,794000.0,47000.0,5600.0,,
548,286,3,,97000.0,3000.0,127.0,,
549,287,3,,607000.0,2300.0,,,
550,288,3,,1300000.0,67300.0,4900.0,,
551,289,3,,8400.0,306.0,10.0,,
552,290,3,,864400.0,106600.0,7300.0,,
553,291,3,,61900.0,2800.0,72.0,,
554,292,3,,493200.0,22300.0,807.0,,
555,293,3,,3800000.0,437500.0,15100.0,,
556,294,3,,639800.0,62800.0,808.0,,
557,295,3,,926400.0,5700.0,,,
558,296,3,,147500.0,10000.0,96.0,,
559,297,3,,23600.0,433.0,39.0,,
560,298,3,,1800000.0,55500.0,1200.0,,
561,299,3,,1200000.0,7500.0,,,
562,300,3,,3400000.0,92300.0,3200.0,,
563,301,3,,1100000.0,102300.0,2100.0,,
564,302,3,,1200000.0,79300.0,2300.0,,
565,303,3,,73600.0,2100.0,75.0,,
566,304,3,,1200000.0,2000.0,,,
567,305,3,,14600.0,172.0,,,
568,306,3,,5300000.0,430400.0,5400.0,,
569,307,3,,361700.0,2200.0,,,
570,308,3,,414300.0,3100.0,,,
571,309,3,,2800000.0,81700.0,10700.0,,
572,310,3,,66500.0,3300.0,166.0,,
573,311,3,,346300.0,2800.0,,,
574,312,3,,12100.0,198.0,19.0,,
575,313,3,,65800.0,1500.0,150.0,,
576,314,3,,92100.0,1600.0,32.0,,
577,315,3,,330200.0,15100.0,633.0,,
578,316,3,,73900.0,5200.0,81.0,,
579,317,3,,211100.0,17100.0,1200.0,,
580,318,3,,835100.0,37500.0,10600.0,,
581,319,3,,1100000.0,15200.0,500.0,,
582,320,3,,10300000.0,345400.0,9100.0,,
583,321,3,,35100.0,305.0,,,
584,322,3,,318300.0,28900.0,1100.0,,
585,323,3,,2900000.0,97400.0,2200.0,,
586,324,3,,469200.0,2500.0,,,
587,325,3,,358500.0,8300.0,111.0,,
588,326,3,,2600000.0,314600.0,12700.0,,
589,327,3,,579700.0,39200.0,1400.0,,
590,328,3,,28900.0,474.0,13.0,,
591,329,3,,228200.0,7300.0,268.0,,
592,330,3,,438700.0,8600.0,498.0,,
593,331,3,,316400.0,12300.0,488.0,,
594,332,3,,878500.0,36700.0,3200.0,,
595,333,3,,26200.0,1600.0,16.0,,
596,334,3,,1400000.0,76000.0,3600.0,,
597,335,3,,488800.0,69800.0,740.0,,
598,336,3,,935800.0,88100.0,543.0,,
599,337,3,,657300.0,26300.0,1100.0,,
600,338,3,,67300.0,507.0,,,
601,339,3,,104200.0,10000.0,160.0,,
602,340,3,,46300.0,2100.0,95.0,,
603,341,3,,1400000.0,104000.0,8200.0,,
604,342,3,,120200.0,957.0,,,
605,343,3,,338500.0,8000.0,355.0,,
606,344,3,,2200000.0,19900.0,642.0,,
607,345,3,,4300000.0,35000.0,,,
608,346,3,,31700.0,615.0,50.0,,
609,347,3,,1400000.0,65900.0,142.0,,
610,348,3,,123300.0,4200.0,491.0,,
611,349,3,,58200.0,903.0,74.0,,
612,350,3,,3100000.0,163800.0,8200.0,,
613,351,3,,350100.0,7700.0,99.0,,
614,352,3,,9100000.0,641500.0,44700.0,,
615,353,3,,373.0,5.0,,,
616,354,3,,110200.0,4100.0,40.0,,
617,355,3,,677400.0,33800.0,1200.0,,
618,356,3,,2900000.0,119200.0,6500.0,,
619,357,3,,8199999.999999999,254800.0,4500.0,,
620,358,3,,257500.0,5600.0,767.0,,
621,359,3,,4300000.0,111300.0,7700.0,,
622,360,3,,1100000.0,9400.0,,,
623,361,3,,114400.0,731.0,,,
624,362,3,,2200000.0,56800.0,2000.0,,
625,363,3,,317300.0,1200.0,,,
626,364,3,,6400000.0,800900.0,26500.0,,
627,365,3,,185400.0,3000.0,140.0,,
628,366,3,,92100.0,7700.0,448.0,,
629,367,3,,109400.0,14200.0,146.0,,
630,368,3,,401900.0,12100.0,1200.0,,
631,369,3,,0.0,,,,
632,370,3,,51900.0,1500.0,83.0,,
633,371,3,,120600.0,665.0,,,
634,372,3,,1200000.0,4300.0,,,
635,373,3,,2700000.0,122600.0,11000.0,,
636,374,3,,126200.0,,,,
637,375,3,,273100.0,1600.0,,,
638,376,3,,46300.0,1300.0,23.0,,
639,377,3,,20800.0,221.0,10.0,,
640,378,3,,17300.0,588.0,45.0,,
641,379,3,,11400.0,122.0,6.0,,
642,380,3,,20200.0,366.0,21.0,,
643,381,3,,79600.0,4700.0,106.0,,
644,382,3,,7400.0,645.0,15.0,,
645,383,3,,82300.0,901.0,216.0,,
646,384,3,,6200000.0,140900.0,6300.0,,
647,385,3,,22600.0,386.0,23.0,,
648,386,3,,4800000.0,429500.0,9600.0,,
649,387,3,,218800.0,17500.0,882.0,,
650,388,3,,26100.0,455.0,23.0,,
651,389,3,,407200.0,2000.0,43.0,,
652,390,3,,241300.0,13500.0,475.0,,
653,391,3,,362300.0,15000.0,507.0,,
654,392,3,,393800.0,25400.0,795.0,,
655,393,3,,864600.0,34600.0,935.0,,
656,394,3,,15400.0,331.0,9.0,,
657,395,3,,94800.0,6600.0,103.0,,
658,396,3,,445800.0,4300.0,,,
